0
0 0
TRACK_NUM        81 ADD_FLD   10  30 &1111111111
TRACK_ID  36 START_TIME 1994010106
POINT_NUM  8
1994010106 155.622803 5.077045 5.369073e+00 & 1.554883e+02 & 5.750875e+00 & 6.382932e+00 & 1.564352e+02 & 5.404881e+00 & 6.844605e+00 & 1.561851e+02 & 4.803281e+00 & 6.687400e+00 & 1.542392e+02 & 3.001309e+00 & 5.686629e+00 & 1.541629e+02 & 1.261655e+00 & 4.176420e+00 & 1.529036e+02 & -1.302184e+00 & 3.844800e+00 & 1.519042e+02 & 2.876933e-01 & 2.586536e+00 & 1.547966e+02 & 5.958958e+00 & 1.003957e+03 & 1.552500e+02 & 7.500000e+00 & 1.873249e+01 & 1.555312e+02 & 6.885244e+00 & 1.238227e+01 & 
1994010112 153.683121 5.634715 5.450109e+00 & 1.536904e+02 & 6.497801e+00 & 6.430273e+00 & 1.538113e+02 & 5.408778e+00 & 7.820398e+00 & 1.542767e+02 & 5.462056e+00 & 6.344681e+00 & 1.528244e+02 & 2.619357e+00 & 4.305980e+00 & 1.521373e+02 & 1.515962e+00 & 3.332018e+00 & 1.498878e+02 & -1.884134e+00 & 5.189476e+00 & 1.499891e+02 & 8.581117e-01 & 3.410450e+00 & 1.531389e+02 & 5.474739e+00 & 1.006797e+03 & 1.535000e+02 & 7.750000e+00 & 1.762592e+01 & 1.535625e+02 & 7.447305e+00 & 1.186063e+01 & 
1994010118 152.267181 6.345869 4.939793e+00 & 1.518499e+02 & 6.922112e+00 & 6.930362e+00 & 1.532102e+02 & 6.068358e+00 & 7.283929e+00 & 1.530557e+02 & 6.015890e+00 & 6.085935e+00 & 1.520880e+02 & 2.594114e+00 & 4.785757e+00 & 1.492050e+02 & 1.097831e+00 & 3.790561e+00 & 1.497851e+02 & 1.623014e-01 & 4.224390e+00 & 1.488021e+02 & 1.805251e+00 & 3.674186e+00 & 1.514916e+02 & 5.521406e+00 & 1.004917e+03 & 1.537500e+02 & 8.250000e+00 & 1.758227e+01 & 1.544062e+02 & 7.728335e+00 & 1.173460e+01 & 
1994010200 149.431122 7.174465 4.333602e+00 & 1.505763e+02 & 8.058681e+00 & 5.532180e+00 & 1.507808e+02 & 6.875816e+00 & 5.107160e+00 & 1.511904e+02 & 6.376940e+00 & 4.952686e+00 & 1.487373e+02 & 3.348817e+00 & 5.119676e+00 & 1.470931e+02 & 2.773003e+00 & 2.701248e+00 & 1.463319e+02 & -1.879367e+00 & 5.468260e+00 & 1.440403e+02 & -1.831896e+00 & 2.769476e+00 & 1.500696e+02 & 7.482064e+00 & 1.007626e+03 & 1.440000e+02 & 9.750000e+00 & 1.737588e+01 & 1.459688e+02 & 1.166276e+01 & 1.191167e+01 & 
1994010206 147.242523 7.549919 4.334917e+00 & 1.480504e+02 & 8.404551e+00 & 6.340499e+00 & 1.455450e+02 & 7.095350e+00 & 4.475571e+00 & 1.439426e+02 & 8.606380e+00 & 5.118197e+00 & 1.430588e+02 & 9.426284e+00 & 4.251026e+00 & 1.421872e+02 & 9.770029e+00 & 4.817046e+00 & 1.435853e+02 & 1.004570e+01 & 2.866645e+00 & 1.479569e+02 & 8.331374e+00 & 3.501576e+00 & 1.488466e+02 & 7.933628e+00 & 1.005485e+03 & 1.432500e+02 & 9.750000e+00 & 1.733243e+01 & 1.425938e+02 & 9.133487e+00 & 1.259583e+01 & 
1994010212 146.833755 7.524116 3.817715e+00 & 1.471851e+02 & 8.556819e+00 & 6.929950e+00 & 1.471215e+02 & 7.454964e+00 & 4.567658e+00 & 1.467697e+02 & 7.918507e+00 & 3.911363e+00 & 1.470672e+02 & 3.740077e+00 & 4.949432e+00 & 1.439037e+02 & 3.141373e+00 & 5.967616e+00 & 1.444068e+02 & 3.252282e+00 & 3.479261e+00 & 1.424654e+02 & 2.478184e+00 & 3.794494e+00 & 1.479441e+02 & 8.259586e+00 & 1.006831e+03 & 1.470000e+02 & 1.025000e+01 & 1.804764e+01 & 1.470938e+02 & 9.133487e+00 & 1.310158e+01 & 
1994010218 144.535706 7.802512 3.874871e+00 & 1.447179e+02 & 7.828651e+00 & 6.815459e+00 & 1.418219e+02 & 7.198233e+00 & 4.406624e+00 & 1.443150e+02 & 7.939505e+00 & 4.409313e+00 & 1.442215e+02 & 6.924191e+00 & 3.186586e+00 & 1.422665e+02 & 3.325689e+00 & 6.818502e+00 & 1.408959e+02 & 3.990388e+00 & 4.934175e+00 & 1.402898e+02 & 2.923087e+00 & 4.428229e+00 & 1.457197e+02 & 8.556643e+00 & 1.005004e+03 & 1.457500e+02 & 9.500000e+00 & 2.142365e+01 & 1.456875e+02 & 9.414517e+00 & 1.444215e+01 & 
1994010300 142.017670 7.864777 3.824398e+00 & 1.426892e+02 & 8.287781e+00 & 5.674985e+00 & 1.420073e+02 & 7.575988e+00 & 4.815548e+00 & 1.421715e+02 & 8.224305e+00 & 4.471899e+00 & 1.413437e+02 & 8.452142e+00 & 2.920811e+00 & 1.422336e+02 & 1.033849e+01 & 2.373835e+00 & 1.427626e+02 & 9.798910e+00 & 1.657334e+00 & 1.424341e+02 & 9.802917e+00 & 9.233616e-01 & 1.423167e+02 & 7.513125e+00 & 1.008354e+03 & 1.440000e+02 & 1.025000e+01 & 1.866296e+01 & 1.442812e+02 & 9.976578e+00 & 1.225562e+01 & 
TRACK_ID  5436 START_TIME 1994031818
POINT_NUM  28
