0
0 0
TRACK_NUM        78 ADD_FLD   10  30 &1111111111
TRACK_ID  38 START_TIME 2019010100
POINT_NUM  30
2019010100 110.653877 6.671268 9.886655e+00 & 1.107659e+02 & 6.369596e+00 & 1.555137e+01 & 1.106315e+02 & 6.680052e+00 & 1.427016e+01 & 1.102767e+02 & 6.949663e+00 & 1.331641e+01 & 1.102274e+02 & 6.791760e+00 & 1.205254e+01 & 1.094236e+02 & 7.261983e+00 & 9.703224e+00 & 1.092799e+02 & 6.629572e+00 & 4.642376e+00 & 1.103288e+02 & 7.630850e+00 & 1.577143e+00 & 1.107414e+02 & 6.410076e+00 & 1.005992e+03 & 1.087500e+02 & 6.750000e+00 & 2.843221e+01 & 1.090000e+02 & 6.750000e+00 & 1.767315e+01 & 
2019010106 110.185013 6.466415 1.044845e+01 & 1.102940e+02 & 6.049714e+00 & 1.690723e+01 & 1.101716e+02 & 6.537326e+00 & 1.551708e+01 & 1.098165e+02 & 6.659377e+00 & 1.420267e+01 & 1.094148e+02 & 6.805489e+00 & 1.163725e+01 & 1.086089e+02 & 7.140207e+00 & 1.013454e+01 & 1.073495e+02 & 7.412127e+00 & 5.686516e+00 & 1.100580e+02 & 6.536363e+00 & 2.040700e+00 & 1.102547e+02 & 6.011174e+00 & 1.003894e+03 & 1.090000e+02 & 8.750000e+00 & 3.113733e+01 & 1.095000e+02 & 8.500000e+00 & 1.810647e+01 & 
2019010112 109.585922 6.223924 1.075888e+01 & 1.096985e+02 & 5.849451e+00 & 1.701636e+01 & 1.094908e+02 & 6.211935e+00 & 1.597639e+01 & 1.094430e+02 & 6.405281e+00 & 1.476501e+01 & 1.089561e+02 & 6.396023e+00 & 1.325251e+01 & 1.079132e+02 & 7.763927e+00 & 9.322680e+00 & 1.067042e+02 & 7.169482e+00 & 4.349280e+00 & 1.043372e+02 & 7.548334e+00 & 1.724344e+00 & 1.097399e+02 & 5.802763e+00 & 1.004179e+03 & 1.077500e+02 & 7.750000e+00 & 3.051709e+01 & 1.082500e+02 & 5.500000e+00 & 1.702663e+01 & 
2019010118 108.907684 6.046417 1.145582e+01 & 1.089465e+02 & 5.855791e+00 & 1.890397e+01 & 1.089926e+02 & 6.020546e+00 & 1.684772e+01 & 1.088036e+02 & 6.033814e+00 & 1.461539e+01 & 1.087725e+02 & 5.775369e+00 & 1.206826e+01 & 1.071842e+02 & 5.898902e+00 & 7.244020e+00 & 1.078526e+02 & 6.272732e+00 & 6.045310e+00 & 1.081673e+02 & 6.214192e+00 & 5.072876e+00 & 1.092671e+02 & 5.483422e+00 & 1.003071e+03 & 1.080000e+02 & 8.500000e+00 & 3.183909e+01 & 1.080000e+02 & 8.750000e+00 & 1.770591e+01 & 
2019010200 108.257011 6.082342 1.206194e+01 & 1.082706e+02 & 6.137357e+00 & 1.800255e+01 & 1.083337e+02 & 6.073390e+00 & 1.795861e+01 & 1.081252e+02 & 5.799940e+00 & 1.587423e+01 & 1.075445e+02 & 5.794735e+00 & 1.217583e+01 & 1.061138e+02 & 6.385500e+00 & 8.773367e+00 & 1.069078e+02 & 6.635106e+00 & 6.928769e+00 & 1.068003e+02 & 7.776592e+00 & 3.715998e+00 & 1.087593e+02 & 5.787524e+00 & 1.003539e+03 & 1.062500e+02 & 7.500000e+00 & 2.560834e+01 & 1.090000e+02 & 7.250000e+00 & 1.579276e+01 & 
2019010206 107.437561 6.057748 1.220494e+01 & 1.074305e+02 & 6.278245e+00 & 1.959985e+01 & 1.075374e+02 & 5.908173e+00 & 1.780483e+01 & 1.073931e+02 & 5.896555e+00 & 1.547180e+01 & 1.068588e+02 & 6.105973e+00 & 1.136446e+01 & 1.049369e+02 & 5.701644e+00 & 8.341243e+00 & 1.051479e+02 & 7.232093e+00 & 7.964471e+00 & 1.041622e+02 & 7.581875e+00 & 4.202416e+00 & 1.079420e+02 & 5.968171e+00 & 1.001921e+03 & 1.075000e+02 & 7.500000e+00 & 2.742195e+01 & 1.087500e+02 & 7.500000e+00 & 1.660250e+01 & 
2019010212 106.734596 6.039338 1.259291e+01 & 1.067594e+02 & 6.045963e+00 & 2.007193e+01 & 1.067399e+02 & 6.121689e+00 & 1.854470e+01 & 1.066350e+02 & 6.141044e+00 & 1.596203e+01 & 1.060875e+02 & 5.986029e+00 & 1.234429e+01 & 1.055877e+02 & 6.313264e+00 & 8.990787e+00 & 1.045600e+02 & 7.315320e+00 & 6.877333e+00 & 1.032811e+02 & 8.081438e+00 & 3.451627e+00 & 1.067291e+02 & 5.909781e+00 & 1.003384e+03 & 1.060000e+02 & 8.000000e+00 & 2.798956e+01 & 1.065000e+02 & 7.250000e+00 & 1.763996e+01 & 
2019010218 105.830658 5.969880 1.235564e+01 & 1.059770e+02 & 6.204519e+00 & 1.892903e+01 & 1.057423e+02 & 6.009964e+00 & 1.881605e+01 & 1.055502e+02 & 5.869418e+00 & 1.526127e+01 & 1.051899e+02 & 5.709242e+00 & 1.218274e+01 & 1.047261e+02 & 6.385482e+00 & 8.371782e+00 & 1.045142e+02 & 7.611082e+00 & 5.504902e+00 & 1.057913e+02 & 7.431278e+00 & 1.190018e+00 & 1.057933e+02 & 5.873201e+00 & 1.002845e+03 & 1.055000e+02 & 7.500000e+00 & 3.063541e+01 & 1.055000e+02 & 7.250000e+00 & 1.847364e+01 & 
2019010300 105.103767 6.017938 1.185461e+01 & 1.051687e+02 & 6.078479e+00 & 1.829837e+01 & 1.050861e+02 & 6.168103e+00 & 1.716887e+01 & 1.048702e+02 & 5.775488e+00 & 1.459839e+01 & 1.046400e+02 & 5.747099e+00 & 9.859440e+00 & 1.036796e+02 & 6.775335e+00 & 8.523785e+00 & 1.035426e+02 & 6.817787e+00 & 6.786613e+00 & 1.034432e+02 & 7.269668e+00 & 3.375850e+00 & 1.053736e+02 & 5.652870e+00 & 1.002640e+03 & 1.045000e+02 & 7.500000e+00 & 3.079995e+01 & 1.047500e+02 & 7.500000e+00 & 1.802655e+01 & 
2019010306 104.328285 6.305726 1.108961e+01 & 1.043821e+02 & 6.397246e+00 & 1.768661e+01 & 1.040801e+02 & 6.453486e+00 & 1.641749e+01 & 1.039680e+02 & 6.326154e+00 & 1.336808e+01 & 1.035555e+02 & 6.153361e+00 & 1.090899e+01 & 1.030253e+02 & 6.631164e+00 & 8.066946e+00 & 1.023915e+02 & 7.397228e+00 & 5.224967e+00 & 1.030120e+02 & 6.411663e+00 & 1.623828e+00 & 1.041488e+02 & 6.375479e+00 & 1.002759e+03 & 1.040000e+02 & 7.250000e+00 & 3.265571e+01 & 1.042500e+02 & 7.250000e+00 & 1.956760e+01 & 
